"","FisheryID","area_code","year","yr","ts","caught","sampled","sample_rate"
"469",129,"11",2007,"2007",5,252,49,0.194444444444444
"470",129,"11",2008,"2008",2,459,177,0.38562091503268
"471",129,"11",2008,"2008",3,589,226,0.383701188455009
"472",129,"11",2008,"2008",4,539,109,0.202226345083488
"473",129,"11",2009,"2009",2,338,120,0.355029585798817
"474",129,"11",2009,"2009",3,429,106,0.247086247086247
"475",129,"11",2009,"2009",4,1812,582,0.321192052980132
"476",129,"11",2009,"2009",5,308,49,0.159090909090909
"477",129,"11",2010,"2010",3,156,59,0.378205128205128
"478",129,"11",2010,"2010",4,122,56,0.459016393442623
"479",129,"11",2011,"2011",2,176,46,0.261363636363636
"480",129,"11",2011,"2011",3,553,114,0.206148282097649
"481",129,"11",2011,"2011",4,1477,143,0.0968178740690589
"482",129,"11",2011,"2011",5,496,27,0.0544354838709677
"483",129,"11",2012,"2012",2,85,26,0.305882352941176
"484",129,"11",2012,"2012",3,1125,218,0.193777777777778
"485",129,"11",2012,"2012",4,6580,1346,0.204559270516717
"486",129,"11",2012,"2012",5,1500,272,0.181333333333333
"487",129,"11",2013,"2013",2,196,49,0.25
"488",129,"11",2013,"2013",3,491,122,0.24847250509165
"489",129,"11",2013,"2013",4,240,79,0.329166666666667
"490",129,"11",2013,"2013",5,250,23,0.092
"491",129,"11",2014,"2014",3,363,61,0.168044077134986
"492",129,"11",2014,"2014",4,758,216,0.284960422163588
"493",129,"11",2014,"2014",5,305,31,0.101639344262295
"494",129,"11",2015,"2015",3,674,107,0.158753709198813
"495",129,"11",2015,"2015",4,2104,298,0.141634980988593
"496",129,"11",2015,"2015",5,330,159,0.481818181818182
"497",129,"11",2017,"2017",2,492,149,0.302845528455285
"498",129,"11",2017,"2017",3,1226,300,0.244698205546493
"499",129,"11",2017,"2017",4,1428,470,0.329131652661064
"500",129,"11",2017,"2017",5,251,110,0.438247011952191
"501",129,"11",2018,"2018",1,46,12,0.260869565217391
"502",129,"11",2018,"2018",2,210,86,0.40952380952381
"503",129,"11",2018,"2018",3,1365,552,0.404395604395604
"504",129,"11",2018,"2018",4,3807,893,0.234567901234568
"505",129,"11",2018,"2018",5,39,14,0.358974358974359
"506",129,"11",2019,"2019",2,262,124,0.473282442748092
"507",129,"11",2019,"2019",3,464,270,0.581896551724138
"508",129,"11",2019,"2019",4,1685,172,0.102077151335312
"509",129,"11",2020,"2020",2,216,91,0.421296296296296
"510",129,"11",2020,"2020",3,1148,243,0.211672473867596
"511",129,"11",2020,"2020",4,1366,264,0.193265007320644
"512",129,"11",2020,"2020",5,106,42,0.39622641509434
"513",136,"13",2000,"2000",2,275,80,0.290909090909091
"514",136,"13",2000,"2000",3,184,29,0.157608695652174
"515",136,"13",2000,"2000",4,1099,222,0.202001819836215
"516",136,"13",2000,"2000",5,579,113,0.195164075993092
"517",136,"13",2001,"2001",1,197,32,0.16243654822335
"518",136,"13",2001,"2001",4,1157,90,0.0777873811581677
"519",136,"13",2001,"2001",5,390,53,0.135897435897436
"520",136,"13",2002,"2002",4,506,53,0.104743083003953
"521",136,"13",2003,"2003",4,486,159,0.327160493827161
"522",136,"13",2003,"2003",5,302,39,0.129139072847682
"523",136,"13",2004,"2004",4,493,101,0.204868154158215
"524",136,"13",2004,"2004",5,631,101,0.160063391442155
"525",136,"13",2005,"2005",1,49,25,0.510204081632653
"526",136,"13",2005,"2005",2,68,14,0.205882352941176
"527",136,"13",2005,"2005",3,129,23,0.178294573643411
"528",136,"13",2005,"2005",4,667,161,0.241379310344828
"529",136,"13",2005,"2005",5,542,96,0.177121771217712
"530",136,"13",2006,"2006",5,231,27,0.116883116883117
"531",136,"13",2007,"2007",1,166,48,0.289156626506024
"532",136,"13",2007,"2007",2,190,36,0.189473684210526
"533",136,"13",2007,"2007",3,118,13,0.110169491525424
"534",136,"13",2007,"2007",4,421,19,0.0451306413301663
"535",136,"13",2008,"2008",4,410,63,0.153658536585366
"536",136,"13",2008,"2008",5,128,14,0.109375
"537",136,"13",2009,"2009",1,73,21,0.287671232876712
"538",136,"13",2009,"2009",5,104,19,0.182692307692308
"539",136,"13",2010,"2010",5,76,11,0.144736842105263
"540",136,"13",2011,"2011",4,126,27,0.214285714285714
"541",136,"13",2012,"2012",4,458,140,0.305676855895196
"542",136,"13",2012,"2012",5,374,48,0.128342245989305
"543",136,"13",2015,"2015",4,132,14,0.106060606060606
"544",136,"13",2015,"2015",5,59,26,0.440677966101695
"545",136,"13",2016,"2016",5,538,102,0.189591078066914
"546",136,"13",2017,"2017",1,357,49,0.137254901960784
"547",136,"13",2017,"2017",4,263,20,0.0760456273764259
"548",136,"13",2018,"2018",1,272,29,0.106617647058824
"549",136,"13",2018,"2018",3,45,18,0.4
"550",136,"13",2018,"2018",4,219,13,0.0593607305936073
"551",136,"13",2018,"2018",5,74,18,0.243243243243243
"552",136,"13",2019,"2019",3,104,21,0.201923076923077
"553",136,"13",2019,"2019",4,185,20,0.108108108108108
"554",152,"12",2000,"2000",4,227,33,0.145374449339207
"555",152,"12",2000,"2000",5,652,40,0.0613496932515337
"556",152,"12",2001,"2001",3,1467,158,0.107702794819359
"557",152,"12",2001,"2001",4,3074,151,0.0491216655823032
"558",152,"12",2001,"2001",5,945,52,0.055026455026455
"559",152,"12",2002,"2002",3,781,99,0.126760563380282
"560",152,"12",2002,"2002",4,1388,89,0.0641210374639769
"561",152,"12",2002,"2002",5,430,65,0.151162790697674
"562",152,"12",2003,"2003",3,221,30,0.135746606334842
"563",152,"12",2003,"2003",4,1823,161,0.088315962698848
"564",152,"12",2003,"2003",5,835,121,0.144910179640719
"565",152,"12",2004,"2004",3,867,235,0.271049596309112
"566",152,"12",2004,"2004",4,1808,123,0.0680309734513274
"567",152,"12",2004,"2004",5,1285,127,0.0988326848249027
"568",152,"12",2005,"2005",3,557,42,0.0754039497307002
"569",152,"12",2005,"2005",4,3094,213,0.0688429217840983
"570",152,"12",2005,"2005",5,421,76,0.180522565320665
"571",152,"12",2006,"2006",4,1098,38,0.034608378870674
"572",152,"12",2006,"2006",5,1518,85,0.0559947299077734
"573",152,"12",2007,"2007",2,51,12,0.235294117647059
"574",152,"12",2007,"2007",3,242,21,0.0867768595041322
"575",152,"12",2007,"2007",4,910,20,0.021978021978022
"576",152,"12",2007,"2007",5,361,50,0.138504155124654
"577",152,"12",2008,"2008",3,83,12,0.144578313253012
"578",152,"12",2008,"2008",5,186,17,0.0913978494623656
"579",152,"12",2009,"2009",3,118,13,0.110169491525424
"580",152,"12",2009,"2009",4,1105,39,0.0352941176470588
"581",152,"12",2011,"2011",4,2284,19,0.00831873905429072
"582",152,"12",2012,"2012",3,309,23,0.0744336569579288
"583",152,"12",2012,"2012",4,1004,28,0.0278884462151394
"584",152,"12",2012,"2012",5,723,24,0.033195020746888
"585",152,"12",2013,"2013",3,1224,167,0.136437908496732
"586",152,"12",2013,"2013",5,64,22,0.34375
"587",152,"12",2014,"2014",4,1252,14,0.0111821086261981
"588",152,"12",2015,"2015",5,257,22,0.0856031128404669
"589",152,"12",2016,"2016",3,1298,93,0.0716486902927581
"590",152,"12",2016,"2016",4,2320,118,0.0508620689655172
"591",152,"12",2016,"2016",5,419,53,0.126491646778043
"592",152,"12",2017,"2017",3,888,61,0.0686936936936937
"593",152,"12",2017,"2017",4,1520,225,0.148026315789474
"594",152,"12",2018,"2018",4,549,15,0.0273224043715847
"595",152,"12",2019,"2019",3,278,19,0.0683453237410072
"596",152,"12",2019,"2019",4,607,110,0.181219110378913
"597",152,"12",2019,"2019",5,428,132,0.308411214953271
"598",152,"12",2020,"2020",3,701,39,0.0556348074179743
"599",152,"12",2020,"2020",4,1476,97,0.0657181571815718
"600",152,"12",2020,"2020",5,80,50,0.625
